; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000A5FB9h FB              sti
000A5FBAh 66FF0DC8AB0B00  dec word [0xbabc8]
000A5FC1h FE0DECAB0B00    dec byte [0xbabec]
000A5FC7h EB14            jmp 0xa5fdd
000A5FC9h 668105BCAB0B00003C add word [0xbabbc], 0x3c00
000A5FD2h EB09            jmp 0xa5fdd
000A5FD4h 66C705BCAB0B000000 mov word [0xbabbc], 0x0
000A5FDDh 1F              pop ds
000A5FDEh 58              pop eax
000A5FDFh 31C0            xor eax, eax
000A5FE1h CB              retf
000A5FE2h 66A1CCAB0B00    mov ax, [0xbabcc]
000A5FE8h 662905BCAB0B00  sub [0xbabbc], ax
000A5FEFh 7971            jns 0xa6062
000A5FF1h F7056CAB0B0004000000 test dword [0xbab6c], 0x4
000A5FFBh 7552            jnz 0xa604f
000A5FFDh 803DE4AB0B0000  cmp byte [0xbabe4], 0x0
000A6004h 7453            jz 0xa6059
000A6006h 803DD6AB0B0000  cmp byte [0xbabd6], 0x0
000A600Dh 7540            jnz 0xa604f
000A600Fh 66833DC8AB0B0000 cmp word [0xbabc8], 0x0
000A6017h 7C36            jl 0xa604f
000A6019h 803DECAB0B0000  cmp byte [0xbabec], 0x0
000A6020h 75B2            jnz 0xa5fd4
000A6022h 66A1C6AB0B00    mov ax, [0xbabc6]
000A6028h 6609C0          or ax, ax
000A602Bh 7809            js 0xa6036
000A602Dh 663B05C4AB0B00  cmp ax, [0xbabc4]
000A6034h 7423            jz 0xa6059
000A6036h FE05ECAB0B00    inc byte [0xbabec]
000A603Ch E8C6FAFFFF      call 0xa5b07
000A6041h 66FF0DC8AB0B00  dec word [0xbabc8]
000A6048h FE0DECAB0B00    dec byte [0xbabec]
000A604Eh C3              ret
000A604Fh 668105BCAB0B00003C add word [0xbabbc], 0x3c00
000A6058h C3              ret
000A6059h 66C705BCAB0B000000 mov word [0xbabbc], 0x0
000A6062h C3              ret
000A6063h F7056CAB0B0002000000 test dword [0xbab6c], 0x2
000A606Dh 7434            jz 0xa60a3
000A606Fh B808000000      mov eax, 0x8
000A6074h E8426D0000      call 0xacdbb
000A6079h 6689157CAB0B00  mov [0xbab7c], dx
000A6080h A378AB0B00      mov [0xbab78], eax
000A6085h BB548D0900      mov ebx, 0x98d54
000A608Ah 668CC9          mov cx, cs
000A608Dh B808000000      mov eax, 0x8
000A6092h E8566D0000      call 0xacded
000A6097h B03E            mov al, 0x3e
000A6099h E643            out 0x43, al
000A609Bh B016            mov al, 0x16
000A609Dh E640            out 0x40, al
000A609Fh B042            mov al, 0x42
000A60A1h E640            out 0x40, al
000A60A3h C3              ret
000A60A4h F7056CAB0B0002000000 test dword [0xbab6c], 0x2
000A60AEh 7421            jz 0xa60d1
000A60B0h 668B0D7CAB0B00  mov cx, [0xbab7c]
000A60B7h 8B1D78AB0B00    mov ebx, [0xbab78]
000A60BDh B808000000      mov eax, 0x8
000A60C2h E8266D0000      call 0xacded
000A60C7h B03E            mov al, 0x3e
000A60C9h E643            out 0x43, al
000A60CBh B0FF            mov al, 0xff
000A60CDh E640            out 0x40, al
000A60CFh E640            out 0x40, al
000A60D1h C3              ret
000A60D2h 0000            add [eax], al
000A60D4h 60              pushad
000A60D5h 1E              push ds
000A60D6h 06              push es
000A60D7h 0FA0            push fs
000A60D9h 0FA8            push gs
000A60DBh FC              cld
000A60DCh 662E8E1D528D0900 mov ds, [cs:0x98d52]
000A60E4h 668E05528D0900  mov es, [0x98d52]
000A60EBh F7056CAB0B0002000000 test dword [0xbab6c], 0x2
000A60F5h 7405            jz 0xa60fc
000A60F7h E8E6FEFFFF      call 0xa5fe2
000A60FCh 812D80AB0B00E8030000 sub dword [0xbab80], 0x3e8
000A6106h 791F            jns 0xa6127
000A6108h 89E5            mov ebp, esp
000A610Ah 810580AB0B00170F0000 add dword [0xbab80], 0xf17
000A6114h 668B157CAB0B00  mov dx, [0xbab7c]
000A611Bh A178AB0B00      mov eax, [0xbab78]
000A6120h E87D6C0000      call 0xacda2
000A6125h EB04            jmp 0xa612b
000A6127h B020            mov al, 0x20
000A6129h E620            out 0x20, al
000A612Bh 66FF05CAAB0B00  inc word [0xbabca]
000A6132h 0FA9            pop gs
000A6134h 0FA1            pop fs
000A6136h 07              pop es
000A6137h 1F              pop ds
000A6138h 61              popad
000A6139h CF              iretd
000A613Ah C605F3AB0B0000  mov byte [0xbabf3], 0x0
000A6141h 66C705DAAB0B001300 mov word [0xbabda], 0x13
000A614Ah 8B3574AB0B00    mov esi, [0xbab74]
000A6150h 66837E2600      cmp word [esi+0x26], 0x0
000A6155h 0F84A8000000    jz 0xa6203
000A615Bh 31C0            xor eax, eax
000A615Dh 668B462A        mov ax, [esi+0x2a]
000A6161h A34CAB0B00      mov [0xbab4c], eax
000A6166h 668B462C        mov ax, [esi+0x2c]
000A616Ah A350AB0B00      mov [0xbab50], eax
000A616Fh 668B4626        mov ax, [esi+0x26]
000A6173h 66A3DAAB0B00    mov [0xbabda], ax
000A6179h F6C401          test ah, 0x1
000A617Ch 7438            jz 0xa61b6
000A617Eh 8A5628          mov dl, [esi+0x28]
000A6181h 8815F4AB0B00    mov [0xbabf4], dl
000A6187h 30F6            xor dh, dh
000A6189h 8A5629          mov dl, [esi+0x29]
000A618Ch 807E2900        cmp byte [esi+0x29], 0x0
000A6190h 7518            jnz 0xa61aa
000A6192h 6609D2          or dx, dx
000A6195h 7513            jnz 0xa61aa
000A6197h E810030000      call 0xa64ac
000A619Ch 885629          mov [esi+0x29], dl
000A619Fh 8A35F4AB0B00    mov dh, [0xbabf4]
000A61A5h 887628          mov [esi+0x28], dh
000A61A8h 30F6            xor dh, dh
000A61AAh 668915DCAB0B00  mov [0xbabdc], dx
000A61B1h E9E9010000      jmp 0xa639f
000A61B6h F6C480          test ah, 0x80
000A61B9h 7443            jz 0xa61fe
000A61BBh BA00400000      mov edx, 0x4000
000A61C0h BB00400A00      mov ebx, 0xa4000
000A61C5h A801            test al, 0x1
000A61C7h 740A            jz 0xa61d3
000A61C9h BA00800000      mov edx, 0x8000
000A61CEh BB00800A00      mov ebx, 0xa8000
000A61D3h B800000A00      mov eax, 0xa0000
000A61D8h B900000000      mov ecx, 0x0
000A61DDh 66837E2E00      cmp word [esi+0x2e], 0x0
000A61E2h 7403            jz 0xa61e7
000A61E4h 87CA            xchg edx, ecx
000A61E6h 93              xchg ebx, eax
000A61E7h A33CAB0B00      mov [0xbab3c], eax
000A61ECh 891544AB0B00    mov [0xbab44], edx
000A61F2h 891D40AB0B00    mov [0xbab40], ebx
000A61F8h 890D48AB0B00    mov [0xbab48], ecx
000A61FEh E99C010000      jmp 0xa639f
000A6203h 8B35B4AB0B00    mov esi, [0xbabb4]
000A6209h A0F2AB0B00      mov al, [0xbabf2]
000A620Eh 3C01            cmp al, 0x1
000A6210h 740F            jz 0xa6221
000A6212h 3C02            cmp al, 0x2
000A6214h 0F848E010000    jz 0xa63a8
000A621Ah BD02000000      mov ebp, 0x2
000A621Fh F9              stc
000A6220h C3              ret
000A6221h C7054CAB0B0040010000 mov dword [0xbab4c], 0x140
000A622Bh C70550AB0B00C8000000 mov dword [0xbab50], 0xc8
000A6235h 668B5614        mov dx, [esi+0x14]
000A6239h 668B4616        mov ax, [esi+0x16]
000A623Dh F7056CAB0B0020000000 test dword [0xbab6c], 0x20
000A6247h 7403            jz 0xa624c
000A6249h 6601C0          add ax, ax
000A624Ch 6681FA4001      cmp dx, 0x140
000A6251h 7745            ja 0xa6298
000A6253h 663D9001        cmp ax, 0x190
000A6257h 773F            ja 0xa6298
000A6259h F7056CAB0B0040000000 test dword [0xbab6c], 0x40
000A6263h 7429            jz 0xa628e
000A6265h 66C705DAAB0B000080 mov word [0xbabda], 0x8000
000A626Eh 663DC800        cmp ax, 0xc8
000A6272h 0F86CF000000    jbe 0xa6347
000A6278h C70550AB0B0090010000 mov dword [0xbab50], 0x190
000A6282h 66FF05DAAB0B00  inc word [0xbabda]
000A6289h E9B9000000      jmp 0xa6347
000A628Eh 663DC800        cmp ax, 0xc8
000A6292h 0F86B6000000    jbe 0xa634e
000A6298h 663DE001        cmp ax, 0x1e0
000A629Ch 7707            ja 0xa62a5
000A629Eh 6681FA8002      cmp dx, 0x280
000A62A3h 764B            jbe 0xa62f0
000A62A5h 663D5802        cmp ax, 0x258
000A62A9h 7726            ja 0xa62d1
000A62ABh 6681FA2003      cmp dx, 0x320
000A62B0h 771F            ja 0xa62d1
000A62B2h 66C705DAAB0B000301 mov word [0xbabda], 0x103
000A62BBh C7054CAB0B0020030000 mov dword [0xbab4c], 0x320
000A62C5h C70550AB0B0058020000 mov dword [0xbab50], 0x258
000A62CFh EB3C            jmp 0xa630d
000A62D1h 66C705DAAB0B000501 mov word [0xbabda], 0x105
000A62DAh C7054CAB0B0000040000 mov dword [0xbab4c], 0x400
000A62E4h C70550AB0B0000030000 mov dword [0xbab50], 0x300
000A62EEh EB1D            jmp 0xa630d
000A62F0h 66C705DAAB0B000101 mov word [0xbabda], 0x101
000A62F9h C7054CAB0B0080020000 mov dword [0xbab4c], 0x280
000A6303h C70550AB0B00E0010000 mov dword [0xbab50], 0x1e0
000A630Dh 66B8024F        mov ax, 0x4f02
000A6311h 668B1DDAAB0B00  mov bx, [0xbabda]
000A6318h CD10            int 0x10
000A631Ah 6683F84F        cmp ax, 0x4f
000A631Eh 0F8582000000    jnz 0xa63a6
000A6324h FE05F3AB0B00    inc byte [0xbabf3]
000A632Ah E82AEAFFFF      call 0xa4d59
000A632Fh 66833DDCAB0B0000 cmp word [0xbabdc], 0x0
000A6337h 752C            jnz 0xa6365
000A6339h E86E010000      call 0xa64ac
000A633Eh 668915DCAB0B00  mov [0xbabdc], dx
000A6345h EB1E            jmp 0xa6365
000A6347h E87E000000      call 0xa63ca
000A634Ch EB17            jmp 0xa6365
000A634Eh 66B81300        mov ax, 0x13
000A6352h 66A3DAAB0B00    mov [0xbabda], ax
000A6358h CD10            int 0x10
000A635Ah FE05F3AB0B00    inc byte [0xbabf3]
000A6360h E8F4E9FFFF      call 0xa4d59
000A6365h 8B3574AB0B00    mov esi, [0xbab74]
000A636Bh A14CAB0B00      mov eax, [0xbab4c]
000A6370h 6689462A        mov [esi+0x2a], ax
000A6374h A150AB0B00      mov eax, [0xbab50]
000A6379h 6689462C        mov [esi+0x2c], ax
000A637Dh 66A1DAAB0B00    mov ax, [0xbabda]
000A6383h 66894626        mov [esi+0x26], ax
000A6387h 66A1DCAB0B00    mov ax, [0xbabdc]
000A638Dh 6609C0          or ax, ax
000A6390h 740D            jz 0xa639f
000A6392h 884629          mov [esi+0x29], al
000A6395h A0F4AB0B00      mov al, [0xbabf4]
000A639Ah 2401            and al, 0x1
000A639Ch 884628          mov [esi+0x28], al
000A639Fh E8EAEAFFFF      call 0xa4e8e
000A63A4h F8              clc
000A63A5h C3              ret
000A63A6h F9              stc
000A63A7h C3              ret
000A63A8h 66C705DAAB0B001001 mov word [0xbabda], 0x110
000A63B1h C7054CAB0B0080020000 mov dword [0xbab4c], 0x280
000A63BBh C70550AB0B00E0010000 mov dword [0xbab50], 0x1e0
000A63C5h E943FFFFFF      jmp 0xa630d
000A63CAh 66B81300        mov ax, 0x13
000A63CEh CD10            int 0x10
000A63D0h E884E9FFFF      call 0xa4d59
000A63D5h C7053CAB0B0000000A00 mov dword [0xbab3c], 0xa0000
000A63DFh C70544AB0B0000400000 mov dword [0xbab44], 0x4000
000A63E9h C70540AB0B0000400A00 mov dword [0xbab40], 0xa4000
000A63F3h C70548AB0B0000000000 mov dword [0xbab48], 0x0
000A63FDh FA              cli
000A63FEh 66BAC403        mov dx, 0x3c4
000A6402h B004            mov al, 0x4
000A6404h EE              out dx, al
000A6405h FEC2            inc dl
000A6407h EC              in al, dx
000A6408h 24F7            and al, 0xf7
000A640Ah EE              out dx, al
000A640Bh 66BACE03        mov dx, 0x3ce
000A640Fh B005            mov al, 0x5
000A6411h EE              out dx, al
000A6412h FEC2            inc dl
000A6414h EC              in al, dx
000A6415h 24EF            and al, 0xef
000A6417h EE              out dx, al
000A6418h FECA            dec dl
000A641Ah B006            mov al, 0x6
000A641Ch EE              out dx, al
000A641Dh FEC2            inc dl
000A641Fh EC              in al, dx
000A6420h 24FD            and al, 0xfd
000A6422h EE              out dx, al
000A6423h 66BAD403        mov dx, 0x3d4
000A6427h B014            mov al, 0x14
000A6429h EE              out dx, al
000A642Ah FEC2            inc dl
000A642Ch EC              in al, dx
000A642Dh 24BF            and al, 0xbf
000A642Fh EE              out dx, al
000A6430h FECA            dec dl
000A6432h 66BAD403        mov dx, 0x3d4
000A6436h B017            mov al, 0x17
000A6438h EE              out dx, al
000A6439h FEC2            inc dl
000A643Bh EC              in al, dx
000A643Ch 0C40            or al, 0x40
000A643Eh EE              out dx, al
000A643Fh 66BAD403        mov dx, 0x3d4
000A6443h B009            mov al, 0x9
000A6445h EE              out dx, al
000A6446h 6642            inc dx
000A6448h EC              in al, dx
000A6449h 24E0            and al, 0xe0
000A644Bh 0C01            or al, 0x1
000A644Dh 803DDAAB0B0001  cmp byte [0xbabda], 0x1
000A6454h 7516            jnz 0xa646c
000A6456h 24E0            and al, 0xe0
000A6458h C70544AB0B0000800000 mov dword [0xbab44], 0x8000
000A6462h C70540AB0B0000800A00 mov dword [0xbab40], 0xa8000
000A646Ch EE              out dx, al
000A646Dh FB              sti
000A646Eh C3              ret
000A646Fh A144AB0B00      mov eax, [0xbab44]
000A6474h 870548AB0B00    xchg [0xbab48], eax
000A647Ah A344AB0B00      mov [0xbab44], eax
000A647Fh 8B1D44AB0B00    mov ebx, [0xbab44]
000A6485h 66BAD403        mov dx, 0x3d4
000A6489h B00D            mov al, 0xd
000A648Bh EE              out dx, al
000A648Ch 88D8            mov al, bl
000A648Eh 6642            inc dx
000A6490h EE              out dx, al
000A6491h 664A            dec dx
000A6493h B00C            mov al, 0xc
000A6495h EE              out dx, al
000A6496h 6642            inc dx
000A6498h 88F8            mov al, bh
000A649Ah EE              out dx, al
000A649Bh A13CAB0B00      mov eax, [0xbab3c]
000A64A0h 870540AB0B00    xchg [0xbab40], eax
000A64A6h A33CAB0B00      mov [0xbab3c], eax
000A64ABh C3              ret
000A64ACh 57              push edi
000A64ADh 56              push esi
000A64AEh 53              push ebx
000A64AFh 51              push ecx
000A64B0h 66B8054F        mov ax, 0x4f05
000A64B4h 31DB            xor ebx, ebx
000A64B6h 31D2            xor edx, edx
000A64B8h CD10            int 0x10
000A64BAh 66B8054F        mov ax, 0x4f05
000A64BEh 43              inc ebx
000A64BFh 31D2            xor edx, edx
000A64C1h CD10            int 0x10
000A64C3h BE00000A00      mov esi, 0xa0000
000A64C8h C60601          mov byte [esi], 0x1
000A64CBh BB01000000      mov ebx, 0x1
000A64D0h B001            mov al, 0x1
000A64D2h FEC0            inc al
000A64D4h 01DB            add ebx, ebx
000A64D6h 81FB00000100    cmp ebx, 0x10000
000A64DCh 7305            jae 0xa64e3
000A64DEh 88041E          mov [esi+ebx], al
000A64E1h EBEF            jmp 0xa64d2
000A64E3h 66B8054F        mov ax, 0x4f05
000A64E7h 6631DB          xor bx, bx
000A64EAh 66BA0100        mov dx, 0x1
000A64EEh CD10            int 0x10
000A64F0h BB00000A00      mov ebx, 0xa0000
000A64F5h BE01000000      mov esi, 0x1
000A64FAh BF00000100      mov edi, 0x10000
000A64FFh 8A03            mov al, [ebx]
000A6501h 08C0            or al, al
000A6503h 740C            jz 0xa6511
000A6505h B411            mov ah, 0x11
000A6507h 28C4            sub ah, al
000A6509h 01F6            add esi, esi
000A650Bh D1EF            shr edi, 1
000A650Dh FECC            dec ah
000A650Fh 75F8            jnz 0xa6509
000A6511h 31C9            xor ecx, ecx
000A6513h 66B8054F        mov ax, 0x4f05
000A6517h 31DB            xor ebx, ebx
000A6519h BA01000000      mov edx, 0x1
000A651Eh CD10            int 0x10
000A6520h 56              push esi
000A6521h BE00000A00      mov esi, 0xa0000
000A6526h C60604          mov byte [esi], 0x4
000A6529h 803E04          cmp byte [esi], 0x4
000A652Ch 7401            jz 0xa652f
000A652Eh 49              dec ecx
000A652Fh 880DF4AB0B00    mov [0xbabf4], cl
000A6535h 5E              pop esi
000A6536h 66B8054F        mov ax, 0x4f05
000A653Ah 31DB            xor ebx, ebx
000A653Ch 31D2            xor edx, edx
000A653Eh CD10            int 0x10
000A6540h 56              push esi
000A6541h BE00000A00      mov esi, 0xa0000
000A6546h C60600          mov byte [esi], 0x0
000A6549h BB01000000      mov ebx, 0x1
000A654Eh B000            mov al, 0x0
000A6550h 01DB            add ebx, ebx
000A6552h 81FB00000100    cmp ebx, 0x10000
000A6558h 7305            jae 0xa655f
000A655Ah 88041E          mov [esi+ebx], al
000A655Dh EBF1            jmp 0xa6550
000A655Fh 5E              pop esi
000A6560h 89F8            mov eax, edi
000A6562h 89F2            mov edx, esi
000A6564h 6609D2          or dx, dx
000A6567h 7502            jnz 0xa656b
000A6569h 6642            inc dx
000A656Bh 59              pop ecx
000A656Ch 5B              pop ebx
000A656Dh 5E              pop esi
000A656Eh 5F              pop edi
000A656Fh C3              ret
000A6570h 53              push ebx
000A6571h 51              push ecx
000A6572h 52              push edx
000A6573h 56              push esi
000A6574h 57              push edi
000A6575h 55              push ebp
000A6576h 89E5            mov ebp, esp
000A6578h 81EC00000000    sub esp, 0x0
000A657Eh 5D              pop ebp
000A657Fh 5F              pop edi
000A6580h 5E              pop esi
000A6581h 5A              pop edx
000A6582h 59              pop ecx
000A6583h 5B              pop ebx
000A6584h C3              ret
000A6585h 52              push edx
000A6586h 56              push esi
000A6587h 57              push edi
000A6588h 55              push ebp
000A6589h 89E5            mov ebp, esp
000A658Bh 81EC30000000    sub esp, 0x30
000A6591h 8945FC          mov [ebp-0x4], eax
000A6594h 66894DF8        mov [ebp-0x8], cx
000A6598h 895DF4          mov [ebp-0xc], ebx
000A659Bh 6B55FC06        imul edx, [ebp-0x4], 0x6
000A659Fh 668B82BCBF0B00  mov ax, [edx+0xbbfbc]
000A65A6h 668945F0        mov [ebp-0x10], ax
000A65AAh 8B82B8BF0B00    mov eax, [edx+0xbbfb8]
000A65B0h 8945EC          mov [ebp-0x14], eax
000A65B3h 8B45FC          mov eax, [ebp-0x4]
000A65B6h C1E002          shl eax, 0x2
000A65B9h 81B820C10B0006E10000 cmp dword [eax+0xbc120], 0xe106
000A65C3h 7227            jb 0xa65ec
000A65C5h 0FB545F4        lgs eax, [ebp-0xc]
000A65C9h 66658B4004      mov ax, [gs:eax+0x4]
000A65CEh 668945E8        mov [ebp-0x18], ax
000A65D2h 0FB545F4        lgs eax, [ebp-0xc]
000A65D6h 658B00          mov eax, [gs:eax]
000A65D9h 8945E4          mov [ebp-0x1c], eax
000A65DCh 0FB545F4        lgs eax, [ebp-0xc]
000A65E0h 658B4008        mov eax, [gs:eax+0x8]
000A65E4h 8945E0          mov [ebp-0x20], eax
000A65E7h E99E050000      jmp 0xa6b8a
000A65ECh C745DC00000000  mov dword [ebp-0x24], 0x0
000A65F3h EB03            jmp 0xa65f8
000A65F5h FF45DC          inc dword [ebp-0x24]
000A65F8h 837DDC20        cmp dword [ebp-0x24], 0x20
000A65FCh 0F837F050000    jae 0xa6b81
000A6602h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6609h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A660Dh 01D0            add eax, edx
000A660Fh 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6616h 650FBF4230      movsx eax, word [gs:edx+0x30]
000A661Bh F6C480          test ah, 0x80
000A661Eh 0F8558050000    jnz 0xa6b7c
000A6624h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A662Bh 6B45DC06        imul eax, [ebp-0x24], 0x6
000A662Fh 01D0            add eax, edx
000A6631h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6638h 668955D8        mov [ebp-0x28], dx
000A663Ch 8B8054C10B00    mov eax, [eax+0xbc154]
000A6642h 0FB55DF4        lgs ebx, [ebp-0xc]
000A6646h 66658B5B04      mov bx, [gs:ebx+0x4]
000A664Bh 0FB555F4        lgs edx, [ebp-0xc]
000A664Fh 658B0A          mov ecx, [gs:edx]
000A6652h 8E6DD8          mov gs, [ebp-0x28]
000A6655h 6665895804      mov [gs:eax+0x4], bx
000A665Ah 8E6DD8          mov gs, [ebp-0x28]
000A665Dh 658908          mov [gs:eax], ecx
000A6660h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6667h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A666Bh 01D0            add eax, edx
000A666Dh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6674h 668955D8        mov [ebp-0x28], dx
000A6678h 8B8054C10B00    mov eax, [eax+0xbc154]
000A667Eh 0FB555F4        lgs edx, [ebp-0xc]
000A6682h 66658B5204      mov dx, [gs:edx+0x4]
000A6687h 0FB55DF4        lgs ebx, [ebp-0xc]
000A668Bh 658B1B          mov ebx, [gs:ebx]
000A668Eh 8E6DD8          mov gs, [ebp-0x28]
000A6691h 666589500C      mov [gs:eax+0xc], dx
000A6696h 8E6DD8          mov gs, [ebp-0x28]
000A6699h 65895808        mov [gs:eax+0x8], ebx
000A669Dh 0FB545F4        lgs eax, [ebp-0xc]
000A66A1h 66658B5804      mov bx, [gs:eax+0x4]
000A66A6h 0FB545F4        lgs eax, [ebp-0xc]
000A66AAh 658B08          mov ecx, [gs:eax]
000A66ADh 89DA            mov edx, ebx
000A66AFh 0FB545F4        lgs eax, [ebp-0xc]
000A66B3h 658B5830        mov ebx, [gs:eax+0x30]
000A66B7h 01CB            add ebx, ecx
000A66B9h 694DFCC0000000  imul ecx, [ebp-0x4], 0xc0
000A66C0h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A66C4h 01C8            add eax, ecx
000A66C6h 0FB58054C10B00  lgs eax, [eax+0xbc154]
000A66CDh 6665895014      mov [gs:eax+0x14], dx
000A66D2h 65895810        mov [gs:eax+0x10], ebx
000A66D6h 0FB545F4        lgs eax, [ebp-0xc]
000A66DAh 65F6402840      test byte [gs:eax+0x28], 0x40
000A66DFh 0F84BB000000    jz 0xa67a0
000A66E5h 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A66ECh 6B55DC06        imul edx, [ebp-0x24], 0x6
